sensor_id_full,sensor_id,sensor_direction,Objectummer,Locatienaam,Lat/Long,Breedte,Effectieve  breedte
CMSA-GAKH-01_0,CMSA-GAKH-01,0,CMSA-GAKH-01,Kalverstraat t.h.v. 1,"52.372634, 4.892071",8,"6,7"
CMSA-GAKH-01_180,CMSA-GAKH-01,180,CMSA-GAKH-01,Kalverstraat t.h.v. 1,"52.372634, 4.892071",8,"6,7"
CMSA-GAWW-11_120,CMSA-GAWW-11,120,CMSA-GAWW-11,Korte Niezel,"52.374616, 4.899830","3,8","3,4"
CMSA-GAWW-11_300,CMSA-GAWW-11,300,CMSA-GAWW-11,Korte Niezel,"52.374616, 4.899830","3,8","3,4"
CMSA-GAWW-12_115,CMSA-GAWW-12,115,CMSA-GAWW-12,Oudekennissteeg,"52.373860, 4.898690",3,"2,6"
CMSA-GAWW-12_295,CMSA-GAWW-12,295,CMSA-GAWW-12,Oudekennissteeg,"52.373860, 4.898690",3,"2,6"
CMSA-GAWW-13_120,CMSA-GAWW-13,120,CMSA-GAWW-13,Stoofsteeg,"52.372439, 4.897689","2,6","2,2"
CMSA-GAWW-13_300,CMSA-GAWW-13,300,CMSA-GAWW-13,Stoofsteeg,"52.372439, 4.897689","2,6","2,2"
CMSA-GAWW-14_40,CMSA-GAWW-14,40,CMSA-GAWW-14,Oudezijds Voorburgwal t.h.v. 91,"52.373538, 4.898166",4,"3,6"
CMSA-GAWW-14_220,CMSA-GAWW-14,220,CMSA-GAWW-14,Oudezijds Voorburgwal t.h.v. 91,"52.373538, 4.898166",4,"3,6"
CMSA-GAWW-15_30,CMSA-GAWW-15,30,CMSA-GAWW-15,Oudezijds Achterburgwal t.h.v. 86,"52.372916, 4.898207","3,2","2,8"
CMSA-GAWW-15_210,CMSA-GAWW-15,210,CMSA-GAWW-15,Oudezijds Achterburgwal t.h.v. 86,"52.372916, 4.898207","3,2","2,8"
CMSA-GAWW-16_30,CMSA-GAWW-16,30,CMSA-GAWW-16,Oudezijds Achterburgwal t.h.v. 91,"52.372628, 4.898233","3,1","2,7"
CMSA-GAWW-16_210,CMSA-GAWW-16,210,CMSA-GAWW-16,Oudezijds Achterburgwal t.h.v. 91,"52.372628, 4.898233","3,1","2,7"
CMSA-GAWW-17_40,CMSA-GAWW-17,40,CMSA-GAWW-17,Oudezijds Voorburgwal t.h.v. 206,"52.372782, 4.896649","5,1","4,7"
CMSA-GAWW-17_220,CMSA-GAWW-17,220,CMSA-GAWW-17,Oudezijds Voorburgwal t.h.v. 206,"52.372782, 4.896649","5,1","4,7"
CMSA-GAWW-19_115,CMSA-GAWW-19,115,CMSA-GAWW-19,Molensteeg,"52.373587, 4.899815","2,9","2,5"
CMSA-GAWW-19_295,CMSA-GAWW-19,295,CMSA-GAWW-19,Molensteeg,"52.373587, 4.899815","2,9","2,5"
CMSA-GAWW-20_120,CMSA-GAWW-20,120,CMSA-GAWW-20,Oudebrugsteeg ,"52.375350, 4.897480","5,7","5,3"
CMSA-GAWW-20_300,CMSA-GAWW-20,300,CMSA-GAWW-20,Oudebrugsteeg ,"52.375350, 4.897480","5,7","5,3"
CMSA-GAWW-21_120,CMSA-GAWW-21,120,CMSA-GAWW-21,Damstraat,"52.371930, 4.895600","9,7","9,3"
CMSA-GAWW-21_300,CMSA-GAWW-21,300,CMSA-GAWW-21,Damstraat,"52.371930, 4.895600","9,7","9,3"
CMSA-GAWW-23_109,CMSA-GAWW-23,109,CMSA-GAWW-23,Bloedstraat,"52.372764, 4.899829","5,7","5,3"
CMSA-GAWW-23_289,CMSA-GAWW-23,289,CMSA-GAWW-23,Bloedstraat,"52.372764, 4.899829","5,7","5,3"
GACM-04_50,GACM-04,50,GACM-04,Damrak 1-5,"52.377027, 4.898059",7,"6,2"
GACM-04_230,GACM-04,230,GACM-04,Damrak 1-5,"52.377027, 4.898059",7,"6,2"
GASA-01-A1_135,GASA-01-A1,135,GASA-01-A1,IJBoulevardA1,"52.380450, 4.900310",,4
GASA-01-A1_315,GASA-01-A1,315,GASA-01-A1,IJBoulevardA1,"52.380450, 4.900310",,4
GASA-01-A2_135,GASA-01-A2,135,GASA-01-A2,IJBoulevardA2,"52.380420, 4.900280",,4
GASA-01-A2_315,GASA-01-A2,315,GASA-01-A2,IJBoulevardA2,"52.380420, 4.900280",,4
GASA-01-B_135,GASA-01-B,135,GASA-01-B,IJBoulevardB,"52.380340, 4.899920",,6
GASA-01-B_315,GASA-01-B,315,GASA-01-B,IJBoulevardB,"52.380340, 4.899920",,6
GASA-01-C_135,GASA-01-C,135,GASA-01-C,IJBoulevardC,"52.380280, 4.899850",,6
GASA-01-C_315,GASA-01-C,315,GASA-01-C,IJBoulevardC,"52.380280, 4.899850",,6
GASA-02-01_135,GASA-02-01,135,GASA-02-01,BrugOostertoegang1,"52.378640, 4.904720",,6
GASA-02-01_315,GASA-02-01,315,GASA-02-01,BrugOostertoegang1,"52.378640, 4.904720",,6
GASA-02-02_135,GASA-02-02,135,GASA-02-02,BrugOostertoegang2,"52.378580, 4.904660",,6
GASA-02-02_315,GASA-02-02,315,GASA-02-02,BrugOostertoegang2,"52.378580, 4.904660",,6
GASA-03_105,GASA-03,105,GASA-03,Oosterdoksbrug,"52.377620, 4.911010",,8
GASA-03_285,GASA-03,285,GASA-03,Oosterdoksbrug,"52.377620, 4.911010",,8
GASA-04_135,GASA-04,135,GASA-04,CSriOosterdokskade,"52.377020, 4.903520",,7
GASA-04_315,GASA-04,315,GASA-04,CSriOosterdokskade,"52.377020, 4.903520",,7
GASA-05-O_135,GASA-05-O,135,GASA-05-O,NoorderparkOost,"52.388980, 4.919630",,4
GASA-05-O_315,GASA-05-O,315,GASA-05-O,NoorderparkOost,"52.388980, 4.919630",,4
GASA-05-W_135,GASA-05-W,135,GASA-05-W,NoorderparkWest,"52.389260, 4.918930",,4
GASA-05-W_315,GASA-05-W,315,GASA-05-W,NoorderparkWest,"52.389260, 4.918930",,4
GASA-06_95,GASA-06,95,GASA-06,Azartplein B,"52.378020, 4.937150",,"3,1"
GASA-06_275,GASA-06,275,GASA-06,Azartplein B,"52.378020, 4.937150",,"3,1"
GASA-06-B_95,GASA-06-B,95,,,,,
GASA-06-B_275,GASA-06-B,275,,,,,
GVCV-01_40,GVCV-01,40,GVCV-01,CS - ri. NDSM,"52.380686, 4.899041","3,5","3,1"
GVCV-01_220,GVCV-01,220,GVCV-01,CS - ri. NDSM,"52.380686, 4.899041","3,5","3,1"
GVCV-03_42,GVCV-03,42,GVCV-03,CS - ri. Buiksloterweg (West),"52.380566,4.899360","3,5","3,1"
GVCV-03_222,GVCV-03,222,GVCV-03,CS - ri. Buiksloterweg (West),"52.380566,4.899360","3,5","3,1"
GVCV-04_45,GVCV-04,45,GVCV-04,CS - ri. Buiksloterweg (Oost),"52.380516,4.899524","3,5","3,1"
GVCV-04_225,GVCV-04,225,GVCV-04,CS - ri. Buiksloterweg (Oost),"52.380516,4.899524","3,5","3,1"
GVCV-05-A_155,GVCV-05-A,155,GVCV-05-A,CS - ri. IJplein (West),"52.378526, 4.905811","3,5","3,1"
GVCV-05-A_335,GVCV-05-A,335,GVCV-05-A,CS - ri. IJplein (West),"52.378526, 4.905811","3,5","3,1"
GVCV-05-B_30,GVCV-05-B,30,GVCV-05-B,CS - ri. IJplein (Oost),"52.378526, 4.905811","3,5","3,1"
GVCV-05-B_210,GVCV-05-B,210,GVCV-05-B,CS - ri. IJplein (Oost),"52.378526, 4.905811","3,5","3,1"
GVCV-06_95,GVCV-06,95,GVCV-06,Azartplein,"52.378101,4.937281","3,5","3,1"
GVCV-06_275,GVCV-06,275,GVCV-06,Azartplein,"52.378101,4.937281","3,5","3,1"
GVCV-07_50,GVCV-07,50,GVCV-07,Pontsteiger N (ri. NDSM),"52.392143,4.885861","3,5","3,1"
GVCV-07_230,GVCV-07,230,GVCV-07,Pontsteiger N (ri. NDSM),"52.392143,4.885861","3,5","3,1"
GVCV-08_45,GVCV-08,45,GVCV-08,Pontsteiger Z (ri. Distelweg),"52.392029,4.886005","3,5","3,1"
GVCV-08_225,GVCV-08,225,GVCV-08,Pontsteiger Z (ri. Distelweg),"52.392029,4.886005","3,5","3,1"
GVCV-09_80,GVCV-09,80,GVCV-09,Zeeburg,"52.374414, 4.949579","3,5","3,1"
GVCV-09_260,GVCV-09,260,GVCV-09,Zeeburg,"52.374414, 4.949579","3,5","3,1"
GVCV-11_50,GVCV-11,50,GVCV-11,NDSMkade,"52.401060, 4.891368","3,5","3,1"
GVCV-11_230,GVCV-11,230,GVCV-11,NDSMkade,"52.401060, 4.891368","3,5","3,1"
GVCV-13_10,GVCV-13,10,GVCV-13,Buiksloterweg,"52.382352, 4.903016","3,5","3,1"
GVCV-13_190,GVCV-13,190,GVCV-13,Buiksloterweg,"52.382352, 4.903016","3,5","3,1"
GVCV-14_90,GVCV-14,90,GVCV-14,Buiksloterweg,"52.382169, 4.903385","3,5","3,1"
GVCV-14_270,GVCV-14,270,GVCV-14,Buiksloterweg,"52.382169, 4.903385","3,5","3,1"
