OBJECTNUMMER;Objectnummer;Soort;Voeding;Rotatie;Actief;Privacyverklaring;WKT_LNG_LAT;WKT_LAT_LNG;LNG;LAT
1;"GAWW-03";"Telcamera";"Eigen voeding via lichtnet";115;"Nee";"";"POINT(4.8973882 52.3725107)";"POINT(52.3725107 4.8973882)";4.8973882;52.3725107
2;"GAWW-03";"WiFi sensor";"Eigen voeding via lichtnet";115;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.8973286 52.3725307)";"POINT(52.3725307 4.8973286)";4.8973286;52.3725307
3;"GAWW-02";"WiFi sensor";"Eigen voeding via lichtnet";115;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.8988655 52.3738052)";"POINT(52.3738052 4.8988655)";4.8988655;52.3738052
4;"GAWW-02";"Telcamera";"Eigen voeding via lichtnet";115;"Nee";"";"POINT(4.8988977 52.3737927)";"POINT(52.3737927 4.8988977)";4.8988977;52.3737927
5;"GAWW-01";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.8997617 52.374634)";"POINT(52.374634 4.8997617)";4.8997617;52.374634
6;"GAWW-01";"Telcamera";"Eigen voeding via lichtnet";115;"Nee";"";"POINT(4.8998421 52.3746076)";"POINT(52.3746076 4.8998421)";4.8998421;52.3746076
7;"GAWW-05";"Telcamera";"Eigen voeding via lichtnet";14;"Nee";"";"POINT(4.8977116 52.3723604)";"POINT(52.3723604 4.8977116)";4.8977116;52.3723604
8;"GAWW-08";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.8971877 52.3716573)";"POINT(52.3716573 4.8971877)";4.8971877;52.3716573
9;"GAWW-10";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.8988029 52.372376)";"POINT(52.372376 4.8988029)";4.8988029;52.372376
10;"GAWW-06";"Telcamera";"Eigen voeding via lichtnet";20;"Nee";"";"POINT(4.8980838 52.3724649)";"POINT(52.3724649 4.8980838)";4.8980838;52.3724649
11;"GAWW-06";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.8980481 52.372423)";"POINT(52.372423 4.8980481)";4.8980481;52.372423
12;"GAWW-04";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.8979861 52.3733555)";"POINT(52.3733555 4.8979861)";4.8979861;52.3733555
13;"GAWW-04";"Telcamera";"Eigen voeding via lichtnet";30;"Nee";"";"POINT(4.8979026 52.37329)";"POINT(52.37329 4.8979026)";4.8979026;52.37329
14;"GAWW-07";"Telcamera";"Eigen voeding via lichtnet";110;"Nee";"";"POINT(4.9003493 52.3744615)";"POINT(52.3744615 4.9003493)";4.9003493;52.3744615
15;"GAWW-07";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.9004355 52.3744209)";"POINT(52.3744209 4.9004355)";4.9004355;52.3744209
16;"GAWW-09";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.8984745 52.3750468)";"POINT(52.3750468 4.8984745)";4.8984745;52.3750468
17;"GAKW-01";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.8920947 52.3725984)";"POINT(52.3725984 4.8920947)";4.8920947;52.3725984
18;"GAKW-02";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.8916984 52.3708291)";"POINT(52.3708291 4.8916984)";4.8916984;52.3708291
19;"GAKW-03";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.8910722 52.3687529)";"POINT(52.3687529 4.8910722)";4.8910722;52.3687529
20;"GAKW-05";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.8922527 52.3693896)";"POINT(52.3693896 4.8922527)";4.8922527;52.3693896
21;"GAKW-04";"3D sensor";"Eigen voeding via lichtnet";0;"Nee";"";"POINT(4.8916561 52.3680077)";"POINT(52.3680077 4.8916561)";4.8916561;52.3680077
22;"GAKW-02";"3D sensor";"Eigen voeding via lichtnet";0;"Nee";"";"POINT(4.8916806 52.3708063)";"POINT(52.3708063 4.8916806)";4.8916806;52.3708063
23;"GAKW-01";"Telcamera";"Eigen voeding via lichtnet";200;"Nee";"";"POINT(4.8920887 52.3725294)";"POINT(52.3725294 4.8920887)";4.8920887;52.3725294
24;"GAKW-02";"Telcamera";"Eigen voeding via lichtnet";175;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8916944 52.3708194)";"POINT(52.3708194 4.8916944)";4.8916944;52.3708194
26;"GABW-03";"WiFi sensor";"Vaste spanning";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.901852 52.3794284)";"POINT(52.3794284 4.901852)";4.901852;52.3794284
27;"GABW-04";"WiFi sensor";"Vaste spanning";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.9013573 52.3794903)";"POINT(52.3794903 4.9013573)";4.9013573;52.3794903
28;"GABW-06";"WiFi sensor";"Vaste spanning";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.9007613 52.3797486)";"POINT(52.3797486 4.9007613)";4.9007613;52.3797486
29;"GABW-02";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.9003023 52.3800033)";"POINT(52.3800033 4.9003023)";4.9003023;52.3800033
30;"GABW-01";"WiFi sensor";"Vaste spanning";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.8995572 52.3801306)";"POINT(52.3801306 4.8995572)";4.8995572;52.3801306
31;"GAAB-07";"Telcamera";"Eigen voeding via lichtnet";160;"Nee";"";"POINT(4.9447107 52.3135635)";"POINT(52.3135635 4.9447107)";4.9447107;52.3135635
32;"GABW-05";"WiFi sensor";"Vaste spanning";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.9021011 52.3792378)";"POINT(52.3792378 4.9021011)";4.9021011;52.3792378
33;"GAAB-07";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.9446357 52.3136536)";"POINT(52.3136536 4.9446357)";4.9446357;52.3136536
34;"GAAB-01-01";"Telcamera";"Eigen voeding via lichtnet";100;"Nee";"";"POINT(4.9446052 52.3130305)";"POINT(52.3130305 4.9446052)";4.9446052;52.3130305
35;"GAAB-01-02";"Telcamera";"Eigen voeding via lichtnet";100;"Nee";"";"POINT(4.9443543 52.3126442)";"POINT(52.3126442 4.9443543)";4.9443543;52.3126442
36;"GAAB-01-01";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.9444795 52.3130122)";"POINT(52.3130122 4.9444795)";4.9444795;52.3130122
37;"GAAB-01-02";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.944241 52.3126187)";"POINT(52.3126187 4.944241)";4.944241;52.3126187
38;"GAAB-10";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.9479068 52.3126963)";"POINT(52.3126963 4.9479068)";4.9479068;52.3126963
39;"GAAB-11";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.9469769 52.3120404)";"POINT(52.3120404 4.9469769)";4.9469769;52.3120404
40;"GAAB-13";"Telcamera";"Eigen voeding via lichtnet";150;"Nee";"";"POINT(4.9436998 52.3121537)";"POINT(52.3121537 4.9436998)";4.9436998;52.3121537
41;"GAAB-13";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.9436104 52.3122412)";"POINT(52.3122412 4.9436104)";4.9436104;52.3122412
42;"GAAB-08";"Telcamera";"Eigen voeding via lichtnet";185;"Nee";"";"POINT(4.9426186 52.3118578)";"POINT(52.3118578 4.9426186)";4.9426186;52.3118578
43;"GAAB-08";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.9426424 52.3119672)";"POINT(52.3119672 4.9426424)";4.9426424;52.3119672
44;"GAAB-02";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.9418324 52.3128315)";"POINT(52.3128315 4.9418324)";4.9418324;52.3128315
45;"GAAB-03";"Telcamera";"Eigen voeding via lichtnet";170;"Nee";"";"POINT(4.940806 52.3126431)";"POINT(52.3126431 4.940806)";4.940806;52.3126431
46;"GAAB-03";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.9406707 52.3126478)";"POINT(52.3126478 4.9406707)";4.9406707;52.3126478
47;"GAAB-09";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.9396819 52.3138791)";"POINT(52.3138791 4.9396819)";4.9396819;52.3138791
48;"GAAB-04";"Telcamera";"Eigen voeding via lichtnet";225;"Nee";"";"POINT(4.9374676 52.3145172)";"POINT(52.3145172 4.9374676)";4.9374676;52.3145172
49;"GAAB-04";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.9375272 52.3144662)";"POINT(52.3144662 4.9375272)";4.9375272;52.3144662
50;"GAAB-05";"Telcamera";"Eigen voeding via lichtnet";350;"Nee";"";"POINT(4.9389899 52.3153294)";"POINT(52.3153294 4.9389899)";4.9389899;52.3153294
51;"GAAB-05";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.9389839 52.3152383)";"POINT(52.3152383 4.9389839)";4.9389839;52.3152383
52;"GAAB-06";"Telcamera";"Eigen voeding via lichtnet";340;"Nee";"";"POINT(4.9414079 52.3161918)";"POINT(52.3161918 4.9414079)";4.9414079;52.3161918
53;"GAAB-06";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.9414831 52.3161044)";"POINT(52.3161044 4.9414831)";4.9414831;52.3161044
54;"GVCV01";"Telcamera";"Vaste spanning";30;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.899044 52.3806799)";"POINT(52.3806799 4.899044)";4.899044;52.3806799
55;"GVCV02";"Telcamera";"Vaste spanning";30;"Nee";"";"POINT(4.8991969 52.3806177)";"POINT(52.3806177 4.8991969)";4.8991969;52.3806177
57;"CMSA-GVCV04";"Telcamera";"Eigen voeding via lichtnet";30;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8995242 52.3805161)";"POINT(52.3805161 4.8995242)";4.8995242;52.3805161
58;"GVCV03";"Telcamera";"Vaste spanning";30;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8993605 52.3805669)";"POINT(52.3805669 4.8993605)";4.8993605;52.3805669
62;"GAKW-05";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.8922527 52.3693896)";"POINT(52.3693896 4.8922527)";4.8922527;52.3693896
63;"GAKS-06";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.8916733 52.3690096)";"POINT(52.3690096 4.8916733)";4.8916733;52.3690096
64;"GAKW-04";"WiFi sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/";"POINT(4.8916368 52.3679271)";"POINT(52.3679271 4.8916368)";4.8916368;52.3679271
70;"GAWW-13";"Telcamera";"Vaste spanning";280;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8977005 52.3724254)";"POINT(52.3724254 4.8977005)";4.8977005;52.3724254
71;"GAWW-14";"Telcamera";"Vaste spanning";50;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8982684 52.3736112)";"POINT(52.3736112 4.8982684)";4.8982684;52.3736112
72;"GAWW-15";"Telcamera";"Vaste spanning";60;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8982156 52.3729119)";"POINT(52.3729119 4.8982156)";4.8982156;52.3729119
73;"GAWW-16";"Telcamera";"Vaste spanning";10;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8982454 52.3725964)";"POINT(52.3725964 4.8982454)";4.8982454;52.3725964
74;"GAWW-17";"Telcamera";"Vaste spanning";50;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8966407 52.3727814)";"POINT(52.3727814 4.8966407)";4.8966407;52.3727814
75;"GAWW-18";"Telcamera";"Vaste spanning";200;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8920825 52.3725561)";"POINT(52.3725561 4.8920825)";4.8920825;52.3725561
76;"GAWW-19";"Telcamera";"Vaste spanning";140;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8998098 52.3735784)";"POINT(52.3735784 4.8998098)";4.8998098;52.3735784
77;"GAWW-11";"Telcamera";"Vaste spanning";115;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8998347 52.3745986)";"POINT(52.3745986 4.8998347)";4.8998347;52.3745986
84;"CMSA-GAVM-02-1";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.8810503 52.361392)";"POINT(52.361392 4.8810503)";4.8810503;52.361392
85;"CMSA-GAVM-02-2";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.8809967 52.3614526)";"POINT(52.3614526 4.8809967)";4.8809967;52.3614526
90;"CMSA-GAVM-05-1";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.8557575 52.354964)";"POINT(52.354964 4.8557575)";4.8557575;52.354964
91;"CMSA-GAVM-05-2";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.8557736 52.3549263)";"POINT(52.3549263 4.8557736)";4.8557736;52.3549263
93;"CMSA-GAAM-01-2";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.8933597 52.3554614)";"POINT(52.3554614 4.8933597)";4.8933597;52.3554614
94;"CMSA-GAAM-01-1";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.8931813 52.3554541)";"POINT(52.3554541 4.8931813)";4.8931813;52.3554541
96;"CMSA-GVCV-06-Azartplein";"Telcamera";"Eigen voeding via lichtnet";280;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowdmanagement/";"POINT(4.9372811 52.3781018)";"POINT(52.3781018 4.9372811)";4.9372811;52.3781018
97;"CMSA-GVCV-07-PontsteigerN";"Telcamera";"Eigen voeding via lichtnet";40;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowdmanagement/";"POINT(4.8858611 52.392143)";"POINT(52.392143 4.8858611)";4.8858611;52.392143
98;"CMSA-GVCV-08-PontsteigerZ";"Telcamera";"Eigen voeding via lichtnet";40;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowdmanagement/";"POINT(4.8860056 52.3920293)";"POINT(52.3920293 4.8860056)";4.8860056;52.3920293
110;"CMSA-GAABM-02";"Telcamera";"Eigen voeding via lichtnet";280;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/public-eye/";"POINT(4.941447 52.3127722)";"POINT(52.3127722 4.941447)";4.941447;52.3127722
111;"CMSA-GAABM-03";"Telcamera";"Eigen voeding via lichtnet";280;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/public-eye/";"POINT(4.9424877 52.3126952)";"POINT(52.3126952 4.9424877)";4.9424877;52.3126952
112;"CMSA-GAABM-04";"Telcamera";"Eigen voeding via lichtnet";95;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/public-eye/";"POINT(4.942536 52.3126853)";"POINT(52.3126853 4.942536)";4.942536;52.3126853
113;"CMSA-GAABM-05";"Telcamera";"Eigen voeding via lichtnet";95;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/public-eye/";"POINT(4.9456121 52.3125151)";"POINT(52.3125151 4.9456121)";4.9456121;52.3125151
114;"CMSA-GABM-01";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.9722272 52.322424)";"POINT(52.322424 4.9722272)";4.9722272;52.322424
115;"CMSA-GABM-02";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.9547948 52.3152641)";"POINT(52.3152641 4.9547948)";4.9547948;52.3152641
116;"CMSA-GABM-03";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.9544501 52.3148472)";"POINT(52.3148472 4.9544501)";4.9544501;52.3148472
117;"CMSA-GABM-04";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.9535891 52.3146718)";"POINT(52.3146718 4.9535891)";4.9535891;52.3146718
118;"CMSA-GABM-05";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.9522437 52.3142082)";"POINT(52.3142082 4.9522437)";4.9522437;52.3142082
119;"CMSA-GAVM-06";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.8653655 52.3591045)";"POINT(52.3591045 4.8653655)";4.8653655;52.3591045
120;"CMSA-GAVM-01-1";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.8739057 52.3610939)";"POINT(52.3610939 4.8739057)";4.8739057;52.3610939
121;"CMSA-GAVM-01-2";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.8738628 52.3610873)";"POINT(52.3610873 4.8738628)";4.8738628;52.3610873
122;"CMSA-GAVM-03-1";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.8717689 52.3576969)";"POINT(52.3576969 4.8717689)";4.8717689;52.3576969
123;"CMSA-GAVM-03-2";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.8718346 52.357719)";"POINT(52.357719 4.8718346)";4.8718346;52.357719
124;"CMSA-GAVM-04-1";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.8618202 52.3555803)";"POINT(52.3555803 4.8618202)";4.8618202;52.3555803
125;"CMSA-GAVM-04-2";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.8618591 52.3555885)";"POINT(52.3555885 4.8618591)";4.8618591;52.3555885
126;"CMSA-GACM-04-1";"3D sensor";"Eigen voeding via lichtnet";0;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8980772 52.3770161)";"POINT(52.3770161 4.8980772)";4.8980772;52.3770161
127;"CMSA-GACM-04-2";"3D sensor";"Eigen voeding via lichtnet";0;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8980343 52.3770562)";"POINT(52.3770562 4.8980343)";4.8980343;52.3770562
128;"CMSA-GACM-01";"3D sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8916698 52.370534)";"POINT(52.370534 4.8916698)";4.8916698;52.370534
