OBJECTNUMMER;Objectnummer;Soort;Voeding;Rotatie;Actief;Privacyverklaring;WKT_LNG_LAT;WKT_LAT_LNG;LNG;LAT
130;"CMSA-GACM-03";"3D sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8923767 52.3702734)";"POINT(52.3702734 4.8923767)";4.8923767;52.3702734
131;"CMSA-GADM-01-1";"Telcamera";"Eigen voeding via lichtnet";250;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8930852 52.3731321)";"POINT(52.3731321 4.8930852)";4.8930852;52.3731321
132;"CMSA-GABM-06";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.9528493 52.3142728)";"POINT(52.3142728 4.9528493)";4.9528493;52.3142728
133;"CMSA-GVCV04.1";"Telcamera";"Eigen voeding via lichtnet";30;"Nee";"";"POINT(4.8995068 52.3805191)";"POINT(52.3805191 4.8995068)";4.8995068;52.3805191
134;"CMSA-GAMM-01";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.882626 52.3578538)";"POINT(52.3578538 4.882626)";4.882626;52.3578538
135;"CMSA-GAWW-20";"Telcamera";"Vaste spanning";140;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8974034 52.3753574)";"POINT(52.3753574 4.8974034)";4.8974034;52.3753574
136;"CMSA-GAWW-24";"Telcamera";"Vaste spanning";140;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.899209 52.3765254)";"POINT(52.3765254 4.899209)";4.899209;52.3765254
137;"CMSA-GAWW-23";"Telcamera";"Vaste spanning";290;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8998248 52.3727819)";"POINT(52.3727819 4.8998248)";4.8998248;52.3727819
138;"CMSA-GAWW-22";"Telcamera";"Eigen voeding via lichtnet";200;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8989324 52.371487)";"POINT(52.371487 4.8989324)";4.8989324;52.371487
139;"CMSA-GAWW-21";"Telcamera";"Eigen voeding via lichtnet";295;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8955096 52.3719457)";"POINT(52.3719457 4.8955096)";4.8955096;52.3719457
140;"CMSA-GASZ-02-1";"Corona CMSA";"Vaste spanning";180;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.8735962 52.338398)";"POINT(52.338398 4.8735962)";4.8735962;52.338398
141;"CMSA-GASZ-02-2";"Corona CMSA";"Eigen voeding via lichtnet";180;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.8735372 52.3384013)";"POINT(52.3384013 4.8735372)";4.8735372;52.3384013
142;"CMSA-GASZ-01-1";"Corona CMSA";"Vaste spanning";45;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.87321 52.3395833)";"POINT(52.3395833 4.87321)";4.87321;52.3395833
143;"CMSA-GASZ-01-2";"Corona CMSA";"Vaste spanning";270;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.8733532 52.3395885)";"POINT(52.3395885 4.8733532)";4.8733532;52.3395885
144;"CMSA-GAKH-01";"Telcamera";"Vaste spanning";210;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8920786 52.3725998)";"POINT(52.3725998 4.8920786)";4.8920786;52.3725998
145;"CMSA-GAWW-12";"Telcamera";"Eigen voeding via lichtnet";115;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8987053 52.3738687)";"POINT(52.3738687 4.8987053)";4.8987053;52.3738687
146;"CMSA-GJEM-02-1";"Corona CMSA";"Eigen voeding via lichtnet";270;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.9390011 52.3150683)";"POINT(52.3150683 4.9390011)";4.9390011;52.3150683
147;"CMSA-GJEM-02-2";"Corona CMSA";"Eigen voeding via lichtnet";270;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.938968 52.3150875)";"POINT(52.3150875 4.938968)";4.938968;52.3150875
148;"CMSA-GJEM-02-3";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.9388494 52.3150596)";"POINT(52.3150596 4.9388494)";4.9388494;52.3150596
149;"CMSA-GJEM-01-1 ";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.9374606 52.3145263)";"POINT(52.3145263 4.9374606)";4.9374606;52.3145263
150;"CMSA-GJEM-01-2";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.9375123 52.3144701)";"POINT(52.3144701 4.9375123)";4.9375123;52.3144701
151;"CMSA-GJEM-01-3";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.9375572 52.3144193)";"POINT(52.3144193 4.9375572)";4.9375572;52.3144193
152;"CMSA-GJEM-03-1";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.9446027 52.3130349)";"POINT(52.3130349 4.9446027)";4.9446027;52.3130349
153;"CMSA-GJEM-03-2";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.9446094 52.3130731)";"POINT(52.3130731 4.9446094)";4.9446094;52.3130731
154;"CMSA-GJEM-04-1";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.9444847 52.3129349)";"POINT(52.3129349 4.9444847)";4.9444847;52.3129349
155;"CMSA-GJEM-04-2";"Corona CMSA";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/";"POINT(4.944533 52.3128947)";"POINT(52.3128947 4.944533)";4.944533;52.3128947
177;"CMSA-GVCV05";"Telcamera";"Vaste spanning";20;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.9046391 52.3786955)";"POINT(52.3786955 4.9046391)";4.9046391;52.3786955
178;"CMSA-GACTO-PL4-01";"Telcamera";"Eigen voeding via lichtnet";100;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/public-eye/";"POINT(4.8215309 52.3805996)";"POINT(52.3805996 4.8215309)";4.8215309;52.3805996
179;"CMSA-GAWP-02";"Telcamera";"Eigen voeding via lichtnet";255;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/langzaam-verkeer-tellingen-amsterdamse/";"POINT(4.8557492 52.3302774)";"POINT(52.3302774 4.8557492)";4.8557492;52.3302774
180;"CMSA-GAWP-05-1";"Telcamera";"Eigen voeding via lichtnet";270;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/langzaam-verkeer-tellingen-amsterdamse/";"POINT(4.8568918 52.3279985)";"POINT(52.3279985 4.8568918)";4.8568918;52.3279985
181;"CMSA-GAWP-05-2";"Telcamera";"Eigen voeding via lichtnet";270;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/langzaam-verkeer-tellingen-amsterdamse/";"POINT(4.8568422 52.3275461)";"POINT(52.3275461 4.8568422)";4.8568422;52.3275461
182;"CMSA-GAWP-06";"Telcamera";"Eigen voeding via lichtnet";255;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/langzaam-verkeer-tellingen-amsterdamse/";"POINT(4.8564149 52.3216965)";"POINT(52.3216965 4.8564149)";4.8564149;52.3216965
183;"CMSA-GAWP-09";"Telcamera";"Eigen voeding via lichtnet";270;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/langzaam-verkeer-tellingen-amsterdamse/";"POINT(4.8414208 52.3115116)";"POINT(52.3115116 4.8414208)";4.8414208;52.3115116
184;"CMSA-GAWP-15";"Telcamera";"Eigen voeding via lichtnet";330;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/langzaam-verkeer-tellingen-amsterdamse/";"POINT(4.8314612 52.2954312)";"POINT(52.2954312 4.8314612)";4.8314612;52.2954312
185;"CMSA-GAWP-16";"Telcamera";"Eigen voeding via lichtnet";60;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/langzaam-verkeer-tellingen-amsterdamse/";"POINT(4.8228468 52.2929643)";"POINT(52.2929643 4.8228468)";4.8228468;52.2929643
186;"CMSA-GAWP-20";"Telcamera";"Eigen voeding via lichtnet";45;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/langzaam-verkeer-tellingen-amsterdamse/";"POINT(4.8123181 52.3046393)";"POINT(52.3046393 4.8123181)";4.8123181;52.3046393
187;"CMSA-GACM-02";"3D sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8926959 52.3736129)";"POINT(52.3736129 4.8926959)";4.8926959;52.3736129
199;"CMSA-GVCV-05-A-IJpleinWest";"Telcamera";"Eigen voeding via lichtnet";340;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.9057274 52.3785379)";"POINT(52.3785379 4.9057274)";4.9057274;52.3785379
200;"CMSA-GVCV-05-B-IJpleinOost";"Telcamera";"Eigen voeding via lichtnet";40;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.9057415 52.3785354)";"POINT(52.3785354 4.9057415)";4.9057415;52.3785354
201;"CMSA-NDW-01";"3D sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/ ";"POINT(5.1536179 52.0948928)";"POINT(52.0948928 5.1536179)";5.1536179;52.0948928
202;"CMSA-GASP-01-Noord";"3D sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/privacy-verkeersonderzoeken/";"POINT(4.8506664 52.3443789)";"POINT(52.3443789 4.8506664)";4.8506664;52.3443789
203;"CMSA-GASP-02-Zuid";"3D sensor";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/privacy-verkeersonderzoeken/";"POINT(4.8511177 52.3435469)";"POINT(52.3435469 4.8511177)";4.8511177;52.3435469
204;"GVCV-09 Zeeburg";"Telcamera";"Eigen voeding via lichtnet";85;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/#hc7fb38cc-2d96-4855-a903-1a24e587111a";"POINT(4.9495769 52.3744128)";"POINT(52.3744128 4.9495769)";4.9495769;52.3744128
205;"GABP-01-West";"Telcamera";"Eigen voeding via lichtnet";70;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/privacy-verkeersonderzoeken/";"POINT(4.8340607 52.3039931)";"POINT(52.3039931 4.8340607)";4.8340607;52.3039931
206;"GABP-02-Oost";"Telcamera";"Eigen voeding via lichtnet";290;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/privacy-verkeersonderzoeken/";"POINT(4.8383564 52.3033301)";"POINT(52.3033301 4.8383564)";4.8383564;52.3033301
207;"GWKP-01-MarnixpleinNoord";"Telcamera";"Eigen voeding via lichtnet";70;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8793344 52.3777535)";"POINT(52.3777535 4.8793344)";4.8793344;52.3777535
208;"GWKP-02-MarnixpleinZuid";"Telcamera";"Eigen voeding via lichtnet";70;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8793962 52.3776132)";"POINT(52.3776132 4.8793962)";4.8793962;52.3776132
209;"GWKP-03-NoordermarktZuid";"Telcamera";"Eigen voeding via lichtnet";255;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8862009 52.3788391)";"POINT(52.3788391 4.8862009)";4.8862009;52.3788391
210;"GWKP-04-NoordermarktNoord";"Telcamera";"Eigen voeding via lichtnet";255;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8861272 52.3789832)";"POINT(52.3789832 4.8861272)";4.8861272;52.3789832
211;"GACP-01";"Telcamera";"Eigen voeding via lichtnet";25;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8961038 52.3800003)";"POINT(52.3800003 4.8961038)";4.8961038;52.3800003
212;"GACP-02";"Telcamera";"Eigen voeding via lichtnet";25;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8981219 52.3791325)";"POINT(52.3791325 4.8981219)";4.8981219;52.3791325
213;"GACP-03";"Telcamera";"Eigen voeding via lichtnet";170;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.9098464 52.3772068)";"POINT(52.3772068 4.9098464)";4.9098464;52.3772068
214;"GASP-01-EduardVanBeinumstraat Oost";"Telcamera";"Eigen voeding via lichtnet";260;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8726111 52.3397038)";"POINT(52.3397038 4.8726111)";4.8726111;52.3397038
215;"GASP-02-MathijsVermeulenpad";"Telcamera";"Eigen voeding via lichtnet";260;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8763891 52.3398312)";"POINT(52.3398312 4.8763891)";4.8763891;52.3398312
216;"GASP-03-Spoorslag";"Telcamera";"Eigen voeding via lichtnet";90;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8745046 52.3383333)";"POINT(52.3383333 4.8745046)";4.8745046;52.3383333
217;"GASP-04-GMahlerplein";"Telcamera";"Eigen voeding via lichtnet";90;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8736731 52.3376802)";"POINT(52.3376802 4.8736731)";4.8736731;52.3376802
218;"GASP-05-EduardVanBeinumstraat West";"Telcamera";"Eigen voeding via lichtnet";80;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8696675 52.3396505)";"POINT(52.3396505 4.8696675)";4.8696675;52.3396505
219;"GASP-06-ClaudeDebussylaan";"Telcamera";"Eigen voeding via lichtnet";250;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8726994 52.3376204)";"POINT(52.3376204 4.8726994)";4.8726994;52.3376204
220;"GASP-07-ParnassuswegNoordOost";"Telcamera";"Eigen voeding via lichtnet";180;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8688632 52.3394176)";"POINT[phone] 4.8688632)";4.8688632;[phone]
221;"GASP-08-ParnassuswegZuidOost";"Telcamera";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8689389 52.3380801)";"POINT(52.3380801 4.8689389)";4.8689389;52.3380801
222;"GVCV-13";"Telcamera";"Eigen voeding via lichtnet";190;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/ ";"POINT(4.9030459 52.3823773)";"POINT(52.3823773 4.9030459)";4.9030459;52.3823773
223;"GVCV-14";"Telcamera";"Eigen voeding via lichtnet";270;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.9033678 52.3821584)";"POINT(52.3821584 4.9033678)";4.9033678;52.3821584
224;"GVCV-11";"Telcamera";"Eigen voeding via lichtnet";230;"Ja";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8913649 52.4010853)";"POINT(52.4010853 4.8913649)";4.8913649;52.4010853
225;"GARP-01-Sloterdijk";"Telcamera";"Eigen voeding via lichtnet";300;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.8395605 52.3886255)";"POINT(52.3886255 4.8395605)";4.8395605;52.3886255
226;"GARP-02-Sloterdijk";"Telcamera";"Eigen voeding via lichtnet";350;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/ ";"POINT(4.8384681 52.3886031)";"POINT(52.3886031 4.8384681)";4.8384681;52.3886031
227;"GARP-03-B-Sloterdijk";"Telcamera";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/ ";"POINT(4.8372639 52.3888727)";"POINT(52.3888727 4.8372639)";4.8372639;52.3888727
228;"GARP-03-A-Sloterdijk";"Telcamera";"Eigen voeding via lichtnet";0;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/ ";"POINT(4.8373405 52.388864)";"POINT(52.388864 4.8373405)";4.8373405;52.388864
229;"GARP-04-StationZuid";"Telcamera";"Eigen voeding via lichtnet";180;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/ ";"POINT(4.8732626 52.3397312)";"POINT(52.3397312 4.8732626)";4.8732626;52.3397312
230;"GARP-05-StationZuid";"Telcamera";"Eigen voeding via lichtnet";355;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/ ";"POINT(4.8736033 52.3381022)";"POINT(52.3381022 4.8736033)";4.8736033;52.3381022
231;"GASA-06-B";"Telcamera";"Eigen voeding via lichtnet";250;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/";"POINT(4.9372891 52.3780815)";"POINT(52.3780815 4.9372891)";4.9372891;52.3780815
232;"GASA-01-A1";"Telcamera";"Eigen voeding via lichtnet";135;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/ ";"POINT(4.9003208 52.3804457)";"POINT(52.3804457 4.9003208)";4.9003208;52.3804457
233;"GASA-01-A2";"Telcamera";"Eigen voeding via lichtnet";135;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/ ";"POINT(4.9002698 52.3804015)";"POINT(52.3804015 4.9002698)";4.9002698;52.3804015
234;"GASA-01-B";"Telcamera";"Eigen voeding via lichtnet";135;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/ ";"POINT(4.8999801 52.3803213)";"POINT(52.3803213 4.8999801)";4.8999801;52.3803213
235;"GASA-01-C";"Telcamera";"Eigen voeding via lichtnet";135;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/ ";"POINT(4.8999131 52.3802722)";"POINT(52.3802722 4.8999131)";4.8999131;52.3802722
236;"GASA-02-01";"Telcamera";"Eigen voeding via lichtnet";135;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/ ";"POINT(4.9046901 52.3786578)";"POINT(52.3786578 4.9046901)";4.9046901;52.3786578
237;"GASA-02-02";"Telcamera";"Eigen voeding via lichtnet";135;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/ ";"POINT(4.9046311 52.3785776)";"POINT(52.3785776 4.9046311)";4.9046311;52.3785776
238;"GASA-03";"Telcamera";"Eigen voeding via lichtnet";135;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/ ";"POINT(4.9111113 52.3775804)";"POINT(52.3775804 4.9111113)";4.9111113;52.3775804
239;"GASA-04";"Telcamera";"Eigen voeding via lichtnet";135;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/ ";"POINT(4.9034263 52.3770626)";"POINT(52.3770626 4.9034263)";4.9034263;52.3770626
240;"GASA-05-O";"Telcamera";"Eigen voeding via lichtnet";135;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/ ";"POINT(4.9193525 52.3890877)";"POINT(52.3890877 4.9193525)";4.9193525;52.3890877
241;"GASA-05-W";"Telcamera";"Eigen voeding via lichtnet";135;"Nee";"https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/ ";"POINT(4.9188868 52.3892492)";"POINT(52.3892492 4.9188868)";4.9188868;52.3892492

